[2025-09-21T07:29:18.607+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.609+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:18.613+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.617+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.623+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.667+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.038s]
[2025-09-21T07:29:18.676+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.008s]
[2025-09-21T07:29:18.684+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.696+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.008s]
[2025-09-21T07:29:18.702+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:18.709+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.714+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.718+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.724+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:18.730+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.738+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.742+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.747+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.752+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.759+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.766+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.774+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.780+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:18.787+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:18.794+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.802+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.807+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.811+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.816+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:18.825+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.837+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:18.847+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.008s]
[2025-09-21T07:29:18.853+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.861+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.874+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.010s]
[2025-09-21T07:29:18.882+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.895+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.012s]
[2025-09-21T07:29:18.904+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.909+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:18.916+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:18.926+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:18.936+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:18.942+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:18.950+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.958+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.966+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:18.970+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.973+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.976+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.979+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:18.982+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:18.989+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:19.001+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:19.007+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:19.012+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.016+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.022+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.027+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.032+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.037+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.041+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.051+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:19.059+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:19.064+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.069+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.075+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.083+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:19.086+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.089+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.094+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.097+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.101+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.105+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.110+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.114+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.119+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.122+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.126+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.130+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.134+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.137+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.144+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:19.148+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.151+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.154+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.158+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.161+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.165+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.169+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.174+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.177+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.180+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.184+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.189+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.193+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.196+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.199+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.203+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.206+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.210+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.213+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.217+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.222+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.226+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.228+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.231+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.234+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.002s]
[2025-09-21T07:29:19.238+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.242+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.249+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.006s]
[2025-09-21T07:29:19.255+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.259+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.262+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.266+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.270+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.274+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.003s]
[2025-09-21T07:29:19.280+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.288+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:19.299+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.010s]
[2025-09-21T07:29:19.308+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:19.317+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.008s]
[2025-09-21T07:29:19.349+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.032s]
[2025-09-21T07:29:19.362+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.011s]
[2025-09-21T07:29:19.373+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.010s]
[2025-09-21T07:29:19.379+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.388+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.008s]
[2025-09-21T07:29:19.519+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.130s]
[2025-09-21T07:29:19.531+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:19.543+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.009s]
[2025-09-21T07:29:19.548+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.005s]
[2025-09-21T07:29:19.553+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.558+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
[2025-09-21T07:29:19.566+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.007s]
[2025-09-21T07:29:19.571+0000] {base.py:271} INFO - POST http://elasticsearch:9200/auto_sales_dataset/_doc [status:201 request:0.004s]
